blast_sseq_id;blast_qseq_id;blast_pident;blast_qseq_jg1;blast_sseq_jg1;qcov;scov
jgi|Aspuva1|327069|estExt_Genewise1Plus.C_6_t10014;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.05;Aspni7;Aspuva1;52.4157;40.5996
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspacu1|475746|estExt_Genemark1.C_790019;28.86;Aspacu1;Aspni7;40.9320;53.6517
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcam1|275300|estExt_Genewise1Plus.C_13_t10268;30.52;Aspcam1;Aspni7;24.4388;53.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspell1|368299|estExt_Genewise1Plus.C_30045;28.25;Aspell1;Aspni7;42.7542;55.7303
jgi|Aspste1|443300|fgenesh1_pm.1_#_1420;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;31.52;Aspni7;Aspste1;44.4944;32.0715
jgi|Aspvad1|461675|MIX2461_2_3;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.25;Aspni7;Aspvad1;68.7640;49.4309
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspoch1|486784|estExt_Genewise1Plus.C_9_t20252;28.35;Aspoch1;Aspni7;41.8838;58.6517
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aacu16872_060742;28.98;Aspac1;Aspni7;42.0017;54.0449
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspacu1|475847|estExt_Genemark1.C_810044;27.76;Aspacu1;Aspni7;48.0493;67.5281
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspbru1|504375|MIX17515_58_11;29.02;Aspbru1;Aspni7;41.1219;53.6517
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspind1|435110|fgenesh1_pm.28_#_34;30.01;Aspind1;Aspni7;36.0064;49.6067
jgi|Aspni_DSM_1|163792|An11g05570m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.12;Aspni7;Aspni_DSM_1;67.6966;48.3819
jgi|Aspste1|507248|estExt_Genemark1.C_2_t30022;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.34;Aspni7;Aspste1;53.5955;25.1245
NRRL3_06217;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;31.34;Aspni7;NRRL3;44.7191;32.9109
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aacu16872_043247;31.49;Aspac1;Aspni7;24.4081;53.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|417822|estExt_fgenesh1_pg.C_260155;28.11;Aspneo1;Aspni7;48.6111;68.3146
jgi|Aspste1|375915|estExt_Genewise1.C_2_t10058;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.80;Aspni7;Aspste1;58.2022;46.1538
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0134297;29.43;Asptu1;Aspni7;38.3185;54.1573
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0156146;29.08;Asptu1;Aspni7;40.9416;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0173954;30.18;Asptu1;Aspni7;41.7550;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfo1|84885|estExt_fgenesh1_pm.C_140209;29.25;Aspfo1;Aspni7;40.9664;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspind1|334137|e_gw1.7.195.1;29.19;Aspind1;Aspni7;38.7034;53.6517
jgi|Aspni_DSM_1|159684|An04g10030m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.97;Aspni7;Aspni_DSM_1;48.5393;35.3346
jgi|Aspscle1|407392|fgenesh1_pm.35_#_38;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.60;Aspni7;Aspscle1;55.4494;39.3020
jgi|Aspuva1|425877|MIX17762_182_20;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.08;Aspni7;Aspuva1;53.5955;25.5013
jgi|Aspvad1|459345|MIX131_24_11;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.10;Aspni7;Aspvad1;56.7978;44.1598
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0205634;30.16;Asptu1;Aspni7;27.2351;54.3258
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfo1|203524|gm1.2148_g;30.74;Aspfo1;Aspni7;24.9489;53.0899
jgi|Aspscl1|615778|MIX24188_9_13;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.88;Aspni7;Aspscl1;53.9326;38.0400
jgi|Aspvad1|359092|estExt_Genewise1.C_3_t30095;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.73;Aspni7;Aspvad1;45.1685;43.8985
jgi|Pench1|85311|e_gw1.7.833.1;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.52;Aspni7;Pench1;51.2921;36.8053
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;NRRL3_08980;30.06;NRRL3;Aspni7;40.7216;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aacu16872_031185;30.46;Aspac1;Aspni7;25.3830;53.7079
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asplac1|472002|MIX1019_8_7;28.53;Asplac1;Aspni7;39.3190;54.0449
jgi|Aspni_DSM_1|155734|An01g06930m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.27;Aspni7;Aspni_DSM_1;56.0674;40.6288
jgi|Aspnov1|454988|estExt_Genemark1.C_100162;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.12;Aspni7;Aspnov1;45.8989;21.4159
jgi|Aspste1|470157|gm1.1084_g;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.52;Aspni7;Aspste1;54.2135;39.2843
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;AO090001000506;27.20;Aspor1;Aspni7;43.0128;58.6517
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0067116;30.70;Asptu1;Aspni7;24.7026;53.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0927185;27.66;Asptu1;Aspni7;41.8924;58.0337
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspacu1|452076|MIX7355_581_25;30.83;Aspacu1;Aspni7;36.5756;49.6067
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphet1|343322|estExt_Genewise1Plus.C_290280;29.71;Asphet1;Aspni7;25.5668;53.0337
jgi|Aspni_DSM_1|164595|An12g02670m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.51;Aspni7;Aspni_DSM_1;56.9101;33.5805
jgi|Aspnov1|424163|gm1.8510_g;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.23;Aspni7;Aspnov1;54.8876;41.3144
jgi|Aspscle1|356858|estExt_Genewise1Plus.C_1_t20334;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.72;Aspni7;Aspscle1;63.4831;50.5872
jgi|Neofi1|5376|7000001156987221;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.17;Aspni7;Neofi1;54.9438;41.9933
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspca3|129251|estExt_Genemark1.C_50656;30.56;Aspca3;Aspni7;24.9690;54.5506
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|403334|estExt_fgenesh1_pm.C_20442;30.05;Aspneo1;Aspni7;41.3974;53.6517
jgi|Aspste1|410869|estExt_Genewise1Plus.C_5_t40107;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.83;Aspni7;Aspste1;56.1798;28.3366
jgi|Aspvad1|484176|estExt_Genemark1.C_2_t10013;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.64;Aspni7;Aspvad1;59.2135;42.6869
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspbr1_0050596;29.34;Aspbr1;Aspni7;33.7363;52.8090
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspbr1_0202940;29.17;Aspbr1;Aspni7;40.8403;53.5955
jgi|Asppip1|416288|estExt_Genewise1Plus.C_4_t30350;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.16;Aspni7;Asppip1;53.6517;33.0545
jgi|Asppip1|472678|estExt_fgenesh1_pm.C_310078;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.34;Aspni7;Asppip1;53.6517;38.3005
jgi|Aspste1|511231|estExt_Genemark1.C_6_t10141;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.41;Aspni7;Aspste1;53.0899;37.4542
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;AO090009000052;29.14;Aspor1;Aspni7;44.0047;57.0225
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspbr1_0134718;29.73;Aspbr1;Aspni7;38.3185;54.1573
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|439258|estExt_Genemark1.C_200235;28.80;Aspeuc1;Aspni7;39.2552;54.2135
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|456545|estExt_Genemark1.C_60266;31.03;Aspneo1;Aspni7;24.9489;53.0899
jgi|Aspscl1|519435|estExt_Genewise1Plus.C_18_t10416;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;33.73;Aspni7;Aspscl1;44.7753;31.3295
jgi|Aspvad1|390808|estExt_Genewise1Plus.C_15_t10221;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.23;Aspni7;Aspvad1;56.9101;33.4272
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0199312;27.83;Asptu1;Aspni7;53.0152;66.7416
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcl1|722|7000001156822947;30.04;Aspcl1;Aspni7;25.3244;53.8764
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphom1|477055|estExt_fgenesh1_pg.C_110178;29.10;Asphom1;Aspni7;33.7237;57.3034
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspka1_1|12877|AKAW_01405;32.54;Aspka1_1;Aspni7;95.4248;47.6404
jgi|Asppip1|439863|fgenesh1_pg.13_#_151;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.56;Aspni7;Asppip1;46.9663;31.8491
jgi|Aspscle1|422284|gm1.9821_g;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.60;Aspni7;Aspscle1;53.6517;24.6482
jgi|Aspste1|383657|estExt_Genewise1.C_4_t30095;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.78;Aspni7;Aspste1;53.6517;39.4539
jgi|Aspste1|392794|estExt_Genewise1.C_9_t20336;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;31.09;Aspni7;Aspste1;53.0337;27.8057
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;AO090113000209;29.46;Aspor1;Aspni7;81.8255;56.1798
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspve1_0182982;30.10;Aspve1;Aspni7;38.9474;53.4831
jgi|Aspnid1|2561|AN3612;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.87;Aspni7;Aspnid1;55.2809;39.1832
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0034465;32.36;Asptu1;Aspni7;30.7372;45.1685
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asplac1|451379|gm1.11156_g;32.45;Asplac1;Aspni7;31.0148;45.1685
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asplac1|500119|estExt_Genemark1.C_110144;28.12;Asplac1;Aspni7;48.7520;67.6966
Aacu16872_026431;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.45;Aspni7;Aspac1;53.6517;40.4782
jgi|Aspni_DSM_1|155170|An01g01130m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.31;Aspni7;Aspni_DSM_1;53.9326;40.6341
jgi|Aspscl1|599437|MIX7847_4_4;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;33.22;Aspni7;Aspscl1;46.1236;22.2576
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;AO090701000826;30.32;Aspor1;Aspni7;36.7218;49.3258
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspbr1_0191248;30.28;Aspbr1;Aspni7;27.3356;57.9775
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspgl1_0074985;29.76;Aspgl1;Aspni7;40.8923;55.6180
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspca3|171425|estExt_Genewise1Plus.C_91104;30.89;Aspca3;Aspni7;39.6567;50.8989
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspca3|504743|estExt_fgenesh2_pg.C_3_t20188;28.21;Aspca3;Aspni7;41.8539;59.2135
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcl1|7331|7000001156880587;30.76;Aspcl1;Aspni7;24.6391;53.2584
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspell1|438725|estExt_fgenesh1_pg.C_260048;29.49;Aspell1;Aspni7;38.6529;53.8764
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphet1|429968|estExt_Genemark1.C_160043;30.57;Asphet1;Aspni7;39.5784;54.3820
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|399735|fgenesh1_pm.30_#_123;28.26;Aspneo1;Aspni7;42.3394;59.2135
jgi|Aspni_DSM_1|165631|An13g02430m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;31.63;Aspni7;Aspni_DSM_1;47.6404;37.5330
jgi|Aspscle1|441799|MIX7220_5_6;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.72;Aspni7;Aspscle1;52.9775;22.2068
jgi|Aspuva1|421469|MIX13354_1147_65;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.22;Aspni7;Aspuva1;53.6517;40.6395
jgi|Aspnid1|4865|AN6791;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.86;Aspni7;Aspnid1;57.4157;41.3780
jgi|Aspuva1|380441|estExt_fgenesh1_pm.C_40227;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.52;Aspni7;Aspuva1;55.0562;41.3274
jgi|Eurhe1|499888|estExt_Genewise1Plus.C_12_t10165;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.11;Aspni7;Eurhe1;55.6180;41.5557
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aacu16872_051108;30.25;Aspac1;Aspni7;24.2328;53.5393
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|309019|e_gw1.7.821.1;32.65;Aspeuc1;Aspni7;43.9288;45.1685
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfo1|202182|gm1.806_g;29.63;Aspfo1;Aspni7;42.1943;54.1573
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphet1|297619|e_gw1.25.87.1;30.29;Asphet1;Aspni7;60.1117;53.0337
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphet1|419404|MIX17716_365_50;30.23;Asphet1;Aspni7;24.3685;53.8202
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspind1|456812|estExt_Genemark1.C_380035;29.47;Aspind1;Aspni7;40.7128;53.6517
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|438055|MIX6178_232_62;29.01;Aspneo1;Aspni7;39.8323;53.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aacu16872_037364;29.99;Aspac1;Aspni7;39.4994;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcam1|260046|estExt_Genewise1.C_14_t10316;30.64;Aspcam1;Aspni7;25.2055;53.2022
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspell1|175022|CE175021_6194;29.31;Aspell1;Aspni7;40.6419;53.6517
